═══════════════════════════════════════════════════════════════════════
  AGENTIS LEGAL COUNCIL — COMPLETE PROJECT CODE
═══════════════════════════════════════════════════════════════════════

Generated: 2026-02-15 15:55:20

Backend:  8 AI agents, 2 orchestrators, services, RAG
Frontend: Next.js 14, React, Zustand, Tailwind CSS
Law Base: 207 законів, 22 151 vectors у Pinecone (namespace: ua-law-v1)
LLM:      Anthropic Claude, OpenAI GPT, Google Gemini

═══════════════════════════════════════════════════════════════════════


###################################################################
# SECTION: Project Tree
###################################################################

════════════════════════════════════════════════════════════════
FILE: [TREE OUTPUT]
════════════════════════════════════════════════════════════════

.
├── agentis-law-base
│   ├── data
│   │   ├── categorized
│   │   │   ├── all-articles-categorized.json
│   │   │   └── articles-index.json
│   │   ├── parsed
│   │   │   ├── cku-parsed.json
│   │   │   ├── kzpp-parsed.json
│   │   │   ├── бку-parsed.json
│   │   │   ├── вибк-parsed.json
│   │   │   ├── вку-parsed.json
│   │   │   ├── гку-parsed.json
│   │   │   ├── гпк-parsed.json
│   │   │   ├── дсту4163-parsed.json
│   │   │   ├── завт-parsed.json
│   │   │   ├── задв-parsed.json
│   │   │   ├── задп-parsed.json
│   │   │   ├── закр-parsed.json
│   │   │   ├── замку-parsed.json
│   │   │   ├── замн-parsed.json
│   │   │   ├── зантд-parsed.json
│   │   │   ├── зап-parsed.json
│   │   │   ├── запс-parsed.json
│   │   │   ├── зарх-parsed.json
│   │   │   ├── зат-parsed.json
│   │   │   ├── затп-parsed.json
│   │   │   ├── збд-parsed.json
│   │   │   ├── збіж-parsed.json
│   │   │   ├── зблг-parsed.json
│   │   │   ├── збо-parsed.json
│   │   │   ├── збпд-parsed.json
│   │   │   ├── збхп-parsed.json
│   │   │   ├── звал-parsed.json
│   │   │   ├── звг-parsed.json
│   │   │   ├── звдп-parsed.json
│   │   │   ├── звдс-parsed.json
│   │   │   ├── звет-parsed.json
│   │   │   ├── звідх-parsed.json
│   │   │   ├── звм-parsed.json
│   │   │   ├── звнт-parsed.json
│   │   │   ├── зво-parsed.json
│   │   │   ├── звол-parsed.json
│   │   │   ├── звосв-parsed.json
│   │   │   ├── звп-parsed.json
│   │   │   ├── звпо-parsed.json
│   │   │   ├── зврп-parsed.json
│   │   │   ├── звс-parsed.json
│   │   │   ├── зго-parsed.json
│   │   │   ├── згр-parsed.json
│   │   │   ├── згт-parsed.json
│   │   │   ├── зддоп-parsed.json
│   │   │   ├── здердг-parsed.json
│   │   │   ├── здердс-parsed.json
│   │   │   ├── здм-parsed.json
│   │   │   ├── здоз-parsed.json
│   │   │   ├── здозс-parsed.json
│   │   │   ├── здпі-parsed.json
│   │   │   ├── здпп-parsed.json
│   │   │   ├── здпс-parsed.json
│   │   │   ├── здр2-parsed.json
│   │   │   ├── здр-parsed.json
│   │   │   ├── здрз-parsed.json
│   │   │   ├── здс-parsed.json
│   │   │   ├── здт-parsed.json
